algorithm,alpha,decay_factor,initial_epsilon,lambda_,min_epsilon,prior_variance,regularization,sigma,mean_final_regret,std_final_regret,min,max
epsilon_greedy,,0.95,1.0,,0.01,,,,452.79332561014525,29.282703435242208,422.50225348690003,511.0251482438297
epsilon_greedy,,0.98,1.0,,0.02,,,,456.11681481822933,32.495575371949585,423.99985391034227,531.0772465050378
epsilon_greedy,,0.98,1.0,,0.005,,,,456.89171952967047,33.440788458923414,424.78147339962203,536.2082002425622
epsilon_greedy,,0.95,1.0,,0.02,,,,456.99293215381874,33.40344744524942,427.5639422264544,531.0036549198858
epsilon_greedy,,0.99,1.0,,0.01,,,,457.7448578916068,29.691153258828205,429.00071218371085,525.4166657553151
epsilon_greedy,,0.98,1.0,,0.01,,,,460.3884120733652,27.0401137214319,427.4888754693443,506.12790283857674
epsilon_greedy,,0.99,1.0,,0.005,,,,464.4161985420622,33.79213108618901,423.89861718113116,526.6827188905042
epsilon_greedy,,0.99,1.0,,0.02,,,,471.1189015168426,33.816908325634145,422.9053055571722,538.9380216056032
epsilon_greedy,,0.95,1.0,,0.005,,,,488.90179821486464,35.05968643762612,450.46891316300554,536.5570947307991
linear_epsilon_greedy,,0.995,1.0,0.1,0.02,,,,424.8402190881813,17.641722999652014,398.36085486212465,452.81140817166886
linear_epsilon_greedy,,0.99,1.0,0.5,0.01,,,,428.56216597851517,20.285218368187273,388.4523941693337,452.09109835917934
linear_epsilon_greedy,,0.99,1.0,0.25,0.02,,,,428.6074310240159,23.32558129896948,395.58326488604496,466.3890635369437
linear_epsilon_greedy,,0.99,1.0,0.25,0.01,,,,429.10817659355087,27.834770812462246,392.5496184790047,485.15452743155026
linear_epsilon_greedy,,0.995,1.0,0.5,0.02,,,,429.51471649791563,15.672502423550124,397.70634243345313,450.3286225631035
linear_epsilon_greedy,,0.995,1.0,1.0,0.01,,,,429.5924199681667,24.890557932027527,394.0795094277282,479.61090539095034
linear_epsilon_greedy,,0.99,1.0,0.1,0.02,,,,429.9567786277007,29.385382197631323,385.9479694468339,481.5049234905229
linear_epsilon_greedy,,0.99,1.0,0.5,0.02,,,,430.02355776027923,16.23775302405217,412.8347393846136,464.1894222154421
linear_epsilon_greedy,,0.99,1.0,1.0,0.02,,,,430.7514432661881,18.31184914737507,398.21102425973754,456.85499848534283
linear_epsilon_greedy,,0.995,1.0,0.5,0.03,,,,430.9476744212513,18.32622557049468,401.95124226018675,461.54227952771254
linear_epsilon_greedy,,0.995,1.0,0.25,0.02,,,,431.13250326250375,14.438047603957402,415.56761155203884,451.92253691908456
linear_epsilon_greedy,,0.995,1.0,1.0,0.02,,,,431.7326606369376,17.00585648189965,411.67932381447105,461.96844715434014
linear_epsilon_greedy,,0.995,1.0,0.25,0.03,,,,432.8990130121603,11.006786686706533,419.10503559396267,456.0903832294458
linear_epsilon_greedy,,0.99,1.0,0.5,0.03,,,,434.0919460338231,17.957344241163742,408.43676053255626,461.86633498347993
linear_epsilon_greedy,,0.995,1.0,1.0,0.03,,,,434.3092443572121,19.98129709486723,414.9028658609854,471.08490657058616
linear_epsilon_greedy,,0.995,1.0,0.1,0.01,,,,435.0161046764591,18.543758090084417,399.7106476880055,459.78657843207213
linear_epsilon_greedy,,0.98,1.0,1.0,0.01,,,,435.75408093386386,25.174546334599132,394.59124146624055,467.08985388605777
linear_epsilon_greedy,,0.995,1.0,0.5,0.01,,,,435.850174576466,18.388387842488267,416.3058750744556,465.32095535452146
linear_epsilon_greedy,,0.98,1.0,0.1,0.02,,,,436.256795124429,18.26576120369196,402.9899375781123,464.66640515656553
linear_epsilon_greedy,,0.99,1.0,1.0,0.03,,,,436.318532852529,24.01335724428237,413.7928423456103,495.35414009170717
linear_epsilon_greedy,,0.99,1.0,0.1,0.01,,,,436.4381615309309,22.471713859876008,403.34585381583076,471.79037247285333
linear_epsilon_greedy,,0.98,1.0,0.5,0.02,,,,437.36899860973045,22.995375964457814,392.48112899578445,466.99115596385974
linear_epsilon_greedy,,0.99,1.0,0.25,0.03,,,,437.6028032896015,21.333692840796704,405.1025304780219,478.35136743934606
linear_epsilon_greedy,,0.99,1.0,0.1,0.03,,,,438.46976744410165,21.733110482206687,411.5414867343611,471.87067058263654
linear_epsilon_greedy,,0.995,1.0,0.1,0.03,,,,439.278124502043,17.8543931915071,404.585142199746,462.57890164665025
linear_epsilon_greedy,,0.98,1.0,1.0,0.02,,,,439.6023500100453,16.73332620408191,415.54055127555944,467.5133679447309
linear_epsilon_greedy,,0.98,1.0,0.5,0.01,,,,440.85522298128615,29.992099878026593,388.82930246023807,485.34285416276487
linear_epsilon_greedy,,0.99,1.0,1.0,0.01,,,,442.8367393043749,21.536212600604838,402.81588671225114,483.9999199979028
linear_epsilon_greedy,,0.98,1.0,0.25,0.03,,,,443.0641776238199,26.705431305553713,410.42170019532614,486.33265255521064
linear_epsilon_greedy,,0.98,1.0,0.1,0.01,,,,443.20692993692353,29.864185783163897,400.1440328259142,483.54892658322535
linear_epsilon_greedy,,0.98,1.0,0.1,0.03,,,,443.44729036541855,22.747263913591336,404.3052079655558,480.1115191721608
linear_epsilon_greedy,,0.995,1.0,0.25,0.01,,,,444.2763528097338,16.73411108789889,422.2549962610544,474.52060544326224
linear_epsilon_greedy,,0.98,1.0,0.5,0.03,,,,444.5421615994238,37.64740752001926,378.1310895760681,501.48575921914517
linear_epsilon_greedy,,0.98,1.0,0.25,0.01,,,,448.9118524512579,42.466473462954355,400.3454525688937,536.587264289168
linear_epsilon_greedy,,0.98,1.0,0.25,0.02,,,,450.89239122651605,19.84677729733198,422.82612850517756,487.01887412570596
linear_epsilon_greedy,,0.98,1.0,1.0,0.03,,,,457.24955366153574,39.2677876051181,413.31838937666197,527.2979204525693
linucb,0.1,,,,,,0.05,,425.8445905084497,12.964949705050591,398.1522477282597,442.962146434468
linucb,0.05,,,,,,0.01,,427.3396063584587,13.132289836420311,408.26986846046947,453.52115270501935
linucb,0.05,,,,,,0.005,,429.67309340824556,20.71924097298819,408.87700542632564,479.65597186399384
linucb,0.05,,,,,,0.02,,432.0451564893243,14.991802075383422,408.28849424844117,451.9480931528061
linucb,0.1,,,,,,0.02,,433.3185203640129,12.11862401508545,412.33930075140324,450.17930515366936
linucb,0.1,,,,,,0.01,,433.81426578181316,13.848727391811142,410.79272912372426,448.6735273576436
linucb,0.1,,,,,,0.005,,439.9736538426193,13.889917230335843,411.1397080480902,463.62005721463873
linucb,0.25,,,,,,0.02,,441.1651718197674,11.53225170236892,418.67660282004766,455.1833353035979
linucb,0.25,,,,,,0.05,,445.0081284112101,17.603644790749797,424.748156346269,476.76580841401113
linucb,0.25,,,,,,0.005,,445.66863755116646,9.897067554045888,428.8029471180149,465.800408460107
linucb,0.25,,,,,,0.01,,447.5071149728977,14.361563831738163,429.00396076202594,465.97082711718133
linucb,0.05,,,,,,0.05,,499.3212746940135,23.569970836724206,456.0770004966872,522.3165809543335
thompson_sampling,,,,,,5.0,,0.1,427.45468454676075,13.001335512007529,405.5312670464739,450.21978898998594
thompson_sampling,,,,,,1.0,,0.2,428.55434910050855,15.645949906058474,405.6553798780493,449.7457358879657
thompson_sampling,,,,,,3.0,,0.1,430.6947678643601,22.93426166115012,391.75090767590376,472.69682050919045
thompson_sampling,,,,,,2.0,,0.2,432.72052454746034,14.978636554420461,407.10671193654423,457.9913477579345
thompson_sampling,,,,,,2.0,,0.1,436.4553249483588,16.074721909631624,415.40500417277207,464.6602762394199
thompson_sampling,,,,,,3.0,,0.2,437.1001839560623,13.028602896374048,404.91314819130395,449.47898331510146
thompson_sampling,,,,,,5.0,,0.2,444.2843083506841,15.941969343993135,422.02503038032205,478.2977369162199
thompson_sampling,,,,,,1.0,,0.1,460.29052242270456,34.29030765293524,405.4864923253224,499.6125338766237
